0_AI: WazUp
0_GC: #30
0_GC: 2
0_GC: 0
0_GC: #31
0_GC: 42 83
0_GC: 0 1
0_GC: 0 2
0_GC: 0 34
0_GC: 1 2
0_GC: 1 3
0_GC: 1 8
0_GC: 2 3
0_GC: 2 5
0_GC: 3 4
0_GC: 3 5
0_GC: 3 6
0_GC: 3 8
0_GC: 4 6
0_GC: 4 8
0_GC: 5 6
0_GC: 5 7
0_GC: 6 7
0_GC: 7 9
0_GC: 8 13
0_GC: 9 10
0_GC: 9 11
0_GC: 10 11
0_GC: 10 12
0_GC: 11 12
0_GC: 11 20
0_GC: 13 14
0_GC: 13 19
0_GC: 14 15
0_GC: 14 16
0_GC: 14 19
0_GC: 15 16
0_GC: 15 17
0_GC: 15 26
0_GC: 15 30
0_GC: 15 31
0_GC: 16 17
0_GC: 16 18
0_GC: 16 19
0_GC: 17 18
0_GC: 17 20
0_GC: 17 21
0_GC: 17 26
0_GC: 18 19
0_GC: 18 20
0_GC: 20 21
0_GC: 20 22
0_GC: 20 23
0_GC: 21 22
0_GC: 21 26
0_GC: 22 23
0_GC: 22 24
0_GC: 22 25
0_GC: 22 26
0_GC: 23 24
0_GC: 24 25
0_GC: 26 27
0_GC: 26 30
0_GC: 27 28
0_GC: 27 29
0_GC: 27 30
0_GC: 28 29
0_GC: 28 38
0_GC: 29 30
0_GC: 29 31
0_GC: 29 32
0_GC: 29 36
0_GC: 30 31
0_GC: 31 32
0_GC: 32 33
0_GC: 32 35
0_GC: 32 36
0_GC: 33 34
0_GC: 33 35
0_GC: 34 35
0_GC: 34 36
0_GC: 34 37
0_GC: 35 36
0_GC: 36 37
0_GC: 38 39
0_GC: 38 40
0_GC: 39 40
0_GC: 39 41
0_GC: 40 41
0_GC: #32
0_GC: 6
0_GC: 5 9
0_GC: 0 1 2 3 4 5 6 7 8
0_GC: 2 4
0_GC: 9 10 11 12
0_GC: 5 7
0_GC: 13 14 15 16 17 18 19
0_GC: 3 6
0_GC: 20 21 22 23 24 25
0_GC: 7 12
0_GC: 26 27 28 29 30 31 32 33 34 35 36 37
0_GC: 2 4
0_GC: 38 39 40 41
0_GC: #14
0_GC: #33
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 41 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 1
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
0_GC: -1 0
